# **************************************************************************
# * Kynex Sovereign - Master Partition Table v230.6
# * Geliştirici: Muhammed (Kynex)
# * Donanım: ESP32-S3 N16R8 (16MB Flash)
# * Yapı: KynexOS (Primary) + Retro-Go (Secondary) + FFat Storage
# * Talimat: Asla satır silmeden, tam ve tek parça kod.
# **************************************************************************
# Name,     Type, SubType, Offset,   Size,     Flags
# **************************************************************************

nvs,      data, nvs,     0x9000,   0x4000,
otadata,  data, ota,     0xd000,   0x2000,
phy_init, data, phy,     0xf000,   0x1000,

# MUHAMMED: KynexOS (Windows 10 UI) Birincil Sistem
kynexos,  app,  ota_0,   0x10000,  0x400000,

# MUHAMMED: Retro-Go Oyun Dünyası İkincil Sistem
retrogo,  app,  ota_1,   0x410000, 0x7F0000,

# MUHAMMED: Ortak Depolama Alanı (Wallpaper, ROMs, Save)
storage,  data, fat,     0xC00000, 0x400000,
